text_a	label
五大连池市公安局食药环侦查大队深化工作职能，积极维护大美连池生态建设，依法保护五大连池的绿水青山。在黑河市公安局的大力支持下，经过20余日缜密侦查，8月4日，五大连池市公安局成功侦破一起破坏生态环境的非法开采砂石案，抓获犯罪嫌疑人王某（男，55岁，五大连池市人）。经侦查查明，犯罪嫌疑人王某在没有河道采砂许可证、准采证及相关手续的情况下，非法在五大连池市境内讷谟尔河河套内开采砂石13000余立方米，并将非法开采出的砂石以每立方米28元价格向北安、讷河等处销售7400余立方米。目前，犯罪嫌疑人王某已被公安机关依法对采取强制措施,案件在进一步工作中。编辑：姚阳、子涵原标题：《五大连池：打击盗采持剑护青山》阅读原文	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOO涉事对象-B涉事对象-IOOOOOOOOOOOOOOOOOOOOOOOOOO涉事对象-B涉事对象-IO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOO损害对象-B损害对象-I损害对象-I损害对象-IOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO涉事对象-B涉事对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
工地违规作业、盗采矿产资源，严查重打！原创峰峰融媒微观峰峰近日接到举报“峰峰某工地违规施工擅自开展土石方作业”区综合行政执法局执法队员迅速赶往现场经工作人员现场核查，涉事单位为我区汇宝康城项目施工工地，该工地于2021年10月22日至24日擅自组织开展土石方作业，工地产生的泥浆污染道路，严重影响市容市貌，违反了不利气象条件下的政府禁令。针对环境违法行为，区综合行政执法局与区公安分局联合办案。10月30日，违法嫌疑人被临水派出所依法行政拘留。经询问查证后，综合执法局将工地上的2辆铲车、11辆渣土运输车依法予以查扣，并责令负责人立即整改问题。又讯10月28日晚9时，执法队员巡查至某镇重点区域时，发现有钩机正在作业，运输车辆正准备向外运矿产资源，执法队员当场制止其违法行为。为进一步调查违法行为，区综合行政执法局结合公安分局属地派出所、巡特警大队等单位60多名人员赶赴案发现场，展开取证等工作，同时依法将在场的数名嫌疑人与相关人员传唤到案。目前，涉案当事人正在公安机关接受调查，涉案车辆已依法扣押，案件正在进一步侦查中。综合行政执法局将加大执法力度对违规违法行为坚决做到管控到位、打击到位维护经济社会良好局面助力峰峰高质量发展原标题：《工地违规作业、盗采矿产资源，严查重打！》阅读原文	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOO持续时间-B持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I持续时间-I违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
盗采现场。高岭土俗称“白泥”，是生产瓷砖的重要原料。在西部瓷都四川乐山市夹江县，有人非法盗采“白泥”牟利。3月23日，夹江警方通报：自去年底破获界牌镇凤山村非法采矿案后，该局成功破获另外一起涉案金额高达上千万元的非法采矿（“白泥”）案，抓获10名犯罪嫌疑人。据警方通报，今年2月初，夹江县国土资源局将该县新场镇非法开采白泥案移交夹江警方。警方随后成立了专案组，开展外围调查取证查实工作。该案涉及点多人广，在多次实地调查取证和搜集固定犯罪证据后，警方于2月8日将主要犯罪嫌疑人曾某好、王某毅、代某军成功抓获。经查，犯罪嫌疑人曾某好、王某毅、代某军等人为了一己私利、目无法纪，先后在夹江县新场镇、土门乡等地，在未取得采矿许可证的情况下，肆意私挖、滥采白泥，累计开挖面积达60218.8平方米，共计209000吨，并以每吨36元至42元不等的场地价，卖给胡某刚、王某方、刘某等人，作为原料供到瓷砖厂，涉案金额高达1000万余元。随着案件深入侦查，该案的犯罪链条也逐渐清晰，侦查民警乘胜追击，张某、宋某、宋某中、宋某利等7名重要犯罪嫌疑人相继又浮出水面，并逐一落入法网。归案后，上述嫌疑人如实供述了各自的犯罪事实。根据我国《刑法》规定，非法采矿罪，是指违反《矿产资源法》的规定，未取得采矿许可证擅自采矿的，擅自进入国家规划矿区、对国民经济具有重要价值的矿区和他人矿区范围采矿的，擅自开采国家规定实行保护性开采的特定矿种，经责令停止开采后拒不停止开采，造成矿产资源破坏的行为。犯本罪的，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金；造成矿产资源严重破坏的，处三年以上七年以下有期徒刑，并处罚金。目前，犯罪嫌疑人曾某好、王某毅、代某军、张某、宋某5人被公安机关依法执行逮捕；宋某、宋某中、宋某利等5人被公安机关依法监视居住，案件正在进一步侦办之中。（原标题：盗采也疯狂，偷挖20万吨“白泥”卖给瓷砖厂牟利千万）(本文来自澎湃新闻，更多原创资讯请下载“澎湃新闻”app)	违法事实-B违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-IOOOOOOOO线索地点-B线索地点-I线索地点-I违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IO线索地点-B线索地点-I线索地点-IOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOO违法事实-B违法事实-I违法事实-I违法事实-IO违法事实-B违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
4名涉嫌“3.23”铅锌矿石盗窃案的犯罪嫌疑人被押解归案。本文图片青海公安微信公众号6月25日，青海省公安厅微信公众号通报称，青海省海西州近日破获一起盗采铅锌矿石案，抓获犯罪嫌疑人11名，查获自制炸药77.3公斤，电雷管超过1800枚。据青海警方通报，3月23日21时，海西州大柴旦行委公安局指挥中心接到报警称，锡铁山镇后山有人盗采矿石。局领导第一时间组织刑侦、派出所、网安、治安等民警连夜赶往案发现场。在多警种的通力协作、并肩作战及格尔木市公安局的大力协助下，成功抓获周某某、秦某某等6名犯罪嫌疑人，查获五菱面包涉案车一辆。查获的作案工具。经审讯，该犯罪团伙利用矿洞地处边远山区、人烟稀少、不易被人发现的环境特点，采取时开时停、夜间盗矿等隐蔽手段，用自制的爆炸物品、雷管等盗采铅锌矿石。事发矿洞是西部矿业锡铁山分公司废弃封闭的3210斜井矿洞。3月28日，办案民警再抓获1名犯罪嫌疑人夏某某，查获自制炸药77.3公斤、老式电雷管124发，查扣康明斯农用车、奔驰小型轿车等作案车辆两辆。公安机关根据线索，派出警力赴辗转洛阳、濮阳、三门峡等地，经走访摸排，收集证据，随后又成功抓获4名犯罪嫌疑人，查获电雷管1700余枚。目前，该案还在进一步办理中。(本文来自澎湃新闻，更多原创资讯请下载“澎湃新闻”app)	OOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-IOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-IOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-IOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
12月17日，邢台市开发区公安分局兵分多路，对涉砂违法人员进行了集中传唤、抓捕，随着纪某的、纪某国、孙某、董某4名涉案人员到案，该案取得突破性进展。今年5月23日5时许，开发区公安分局民警巡逻至南阳村东河道北岸时，发现一沙坑内停着多辆三马车，几名男子正在非法采砂，民警当场抓获纪某的、马某等7名挖砂人员，查扣了作案工具，并对7人进行了治安处罚。为进一步深挖战果，开发区公安分局对该案进行立案侦查。经查，2018年冬，孙某通过亲戚联系上黄某，并伙同纪某的、纪某国、董某等人以每亩15000元的价格，从黄某处购买了南阳村东大沙河河道荒地11亩，用于挖砂谋利。2019年3月至5月，孙某等人在该河道内进行非法采砂，并用三马车进行装运。经专业机构对沙坑进行测量和评估，该处被非法开采的三类建设用砂达2.2余万立方米，涉案价值达110余万元，因非法采砂已严重影响了河道生态环境。目前，纪某的、纪某国、孙某、董某因触犯《中华人民共和国刑法》第343条，涉嫌非法采矿已被刑事拘留，案件正在进一步侦办中。原标题：《严打非法采砂，一盗采河砂团伙落网！》	OOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-IO损害对象-B损害对象-IOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-IOOOO损害对象-B损害对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO损害对象-B损害对象-IOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOO损害对象-B损害对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOO
新华网呼和浩特7月3日消息，7月3日发生在内蒙古自治区巴彦淖尔市乌拉特前旗境内的致6人失踪1人受伤爆炸事件，被认定为私制炸药盗采石灰石刑事案件。伤者王某某告诉警方，乌拉特前旗大佘太镇乌兰村农民张某某（男，汉族，66岁），于7月3日凌晨组织包括伤者在内的6人，拉运约3吨的一卡车硝硫基复合肥，到距张某某放牧居住点500米左右的一处山包下，拟以爆破方式炸开山体，开采石灰石。在用硝硫基复合肥制作土炸药过程中发生爆炸，导致王某某受伤，其余包括张某某在内的6人失踪。警方调查表明，该山包地处张某某多年放牧区域内，无任何矿业权，也不属于任何矿山企业；此事件是由张某某私制土炸药、擅自组织盗采石灰石而引发的刑事案件。目前，伤者已被送往医院救治，无生命危险；当地政府正在事发现场开展救援工作，案件还在进一步调查中。(本文来自澎湃新闻，更多原创资讯请下载“澎湃新闻”app)	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
本报延安讯（如平记者董荣）连日来，不断有洛川县枫西镇屈家河村村民致电本报：屈家河采石场非法炸山取石，大量使用烈性炸药连续爆破，致使村民窑洞、房屋均裂缝成危窑。现在又有400多公斤炸药被填装到山体中，村民们是人心惶惶，唯恐再次爆破，窑洞、房屋倒塌伤及性命和财产。昨日，记者来到位于洛川县枫西镇304省道旁的屈家河村，未进村就能看到村口有一颇具规模的采石场。日前放炮炸开的大块石料从山体上滚落到山根，长度约有三四十米；一旁的轧石机、输送机等暂时没有运转；成堆的粗细沙石就堆放在此处的仙姑河河道中。日益扩张的采石场已蚕食了整个河道，只留有1米多宽的小渠和直径不过1米的下水管让河水通过。据带路村民讲：该采石场先前使用大型机械开山取石，12月5日后开始用炸药炸山取石，第一次填装的炸药有上千公斤，震动特别大，也震裂了10多户村民的房屋、窑洞。这不21日又填装了400多公斤炸药。因为村民阻挡，现在还放在山体中，可以说随时都可能爆炸。随后记者在村民屈某家里看到：黝黑的窑洞里，里外都用木头顶着，全家人就在靠近门口的炕上睡着。屈某告诉记者：晚上他们都不敢关门，怕放炮把窑震塌了来不及逃跑。村民田瑞芹家里，窑顶已裂开了2米多长、1厘米宽、不同程度的裂缝。村民屈均平气愤地告诉记者：他家的6孔新窑，箍好还没来得及安装、住人，现在到处是裂缝，成危窑了。因为没有安门，他给窑壁裂缝处贴了纸片，以便自己观察，也提醒他人，以防不测。记者粗略估计，类似成危窑的村民有10多户，大多是老人和小孩在家留守。据该县国土资源局矿管股张股长讲：该采石场2010年六七月份被挂牌招拍，有关采矿手续正在办理之中，目前仍属无证开采。该县安监局一位姓郭工作人员说：该采石场在安监部门没有备案，也未取得安全生产许可证，且违法使用炸药造成安全隐患，属非法开采。现安监局已将相关材料上报县政府批准，将联合有关部门进行依法取缔。返回腾讯网首页	OOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOO损害后果-B损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-I损害后果-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOO涉事对象-B涉事对象-I涉事对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO损害对象-B损害对象-IOOOOOOO涉事对象-B涉事对象-I涉事对象-IOOOOOO损害对象-B损害对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
随着生态环保越来越受到重视，采石、采砂等经营都是受到政府严格的限制，为了获利，一群人竟然铤而走险，干起了非法采石的勾当。前段时间，庐江县公安局矾山派出所接到辖区居民报警，对方称在矾山镇中山附近有人非法采石。接到报警后，民警很快赶到了事发现场。由于近段时间石子销售价格上涨的比较厉害，所以嫌疑人铤而走险，干起了非法采石的勾当。民警在掌握嫌疑人身份，固定大量证据后，立即传唤犯罪嫌疑人到派出所。经过警方的询问，嫌疑人最终承认了自己的违法犯罪行为。据嫌疑人交代，由于货源供不应求，短短几个月时间非法获利数额相当可观。目前，主犯已被庐江县公安局采取刑事拘留强制措施，相关的犯罪嫌疑人还在侦查阶段。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOO线索地点-B线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-IOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
（通讯员：熊志康）2020年3月初，长航荆州分局查破一起非法采矿案，打掉一个用浮吊船舶采砂的犯罪团伙，当场抓获涉案人员10名。经过一个月的侦查，该案涉及的16名犯罪嫌疑人全部被抓获，扣押河砂5000余吨，追缴赃款二十四万余元。2020年3月15日晚，长航荆州公安在观音寺水域发现有船舶正在非法采砂，民警立即登船采取行动，现场将正在作业的10名涉案人员抓获，并将2艘涉砂船舶查封。经过讯问，该采砂团伙被查获时已连续作案多起，盗采江砂逾万吨。经过缜密侦查、多地调查取证，查明了该犯罪团伙，于2020年2月-3月在长江荆州段作案多起的犯罪事实。至此，该“采、运、销”一条龙的犯罪团伙被成功摧毁，目前已对11人依法采取刑事强制措施，案件正在进一步侦办中。（通讯员：熊志康）2020年3月初，长航荆州分局查破一起非法采矿案，打掉一个用浮吊船舶采砂的犯罪团伙，当场抓获涉案人员10名。经过一个月的侦查，该案涉及的16名犯罪嫌疑人全部被抓获，扣押河砂5000余吨，追缴赃款二十四万余元。2020年3月15日晚，长航荆州公安在观音寺水域发现有船舶正在非法采砂，民警立即登船采取行动，现场将正在作业的10名涉案人员抓获，并将2艘涉砂船舶查封。经过讯问，该采砂团伙被查获时已连续作案多起，盗采江砂逾万吨。经过缜密侦查、多地调查取证，查明了该犯罪团伙，于2020年2月-3月在长江荆州段作案多起的犯罪事实。至此，该“采、运、销”一条龙的犯罪团伙被成功摧毁，目前已对11人依法采取刑事强制措施，案件正在进一步侦办中。	OOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-IOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-IOOOOOO损害对象-B损害对象-IOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-IOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-IOOOOOO损害对象-B损害对象-IOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
现场图片枣庄发布图中国青年网12月18日消息，12月17日山东枣庄高新区3名村民在自己家中开采煤矿，矿井塌方造成3人遇难。当天，枣庄市政府新闻办公室发布《枣庄高新区张范街道东夹埠村发生一起违法盗采矿产资源案件》，通报了这一案件。通报称，枣庄高新区张范街道村民陈某某在其家中东配房内，私自开挖盗采煤炭，12月17日11时许，3人被困地下。20点40分救出时，3人已经死亡，目前公安机关正在侦查。据枣庄日报消息，事发地位于村庄的一条小路上，路宽约五六米，刚够一辆救援车辆通行。事发后，市有关领导在第一时间赶赴现场指挥，医疗救护、消防人员和枣庄矿业集团救援队等迅速抵达事发地展开救援。事发时井下作业共3人，分别是吴某某，50岁，西集罗庄人；李某某，48岁，西集毛山人；陈某某，66岁，东夹埠村民。3人都被困在井下。当天20时40分，3人被救出，均已死亡。事故现场进行事后清理工作。（原题为《山东农民自家屋内开矿井盗采煤矿矿井塌方3人死亡》）(本文来自澎湃新闻，更多原创资讯请下载“澎湃新闻”app)	OOOOOOOOOOOOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOO线索地点-B线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-I线索地点-IOO涉事对象-B涉事对象-I涉事对象-IOOOOOOOOO违法事实-B违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-I违法事实-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO涉事对象-B涉事对象-I涉事对象-IOOOOOOOOOOO涉事对象-B涉事对象-I涉事对象-IOOOOOOOOOOO涉事对象-B涉事对象-I涉事对象-IOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
