text_a	label
第三把:鬼彻一派从一代到三代的刀都很优秀,不过每一把都如妖魔般化身一样会被诅咒,难以被剑士操控,就算是著名的大剑豪也因为配备了这把妖刀鬼彻而丧命,到后来根本没有剑士敢用鬼彻,直到遇上了索隆这把刀才真正的选对了主人,小漫觉得这把妖刀确实很符合索隆的气质.	m-Bm-Im-Iw-Bn-Bv-Bm-Bm-IORG-BORG-Iv-Bv-Bm-Bm-Iu-Bn-Bd-Bd-Ba-Ba-Iw-Bc-Bc-Ir-Bm-Bm-Id-Bv-Bn-Bn-Iu-Bn-Bn-Ia-Ba-Iv-Bp-Bv-Bv-Iw-Bd-Bd-Ip-Bn-Bn-Iv-Bv-Iw-Bd-Bd-Iv-Ba-Ba-Iu-Ba-Bn-Bn-Id-Bp-Bp-Iv-Bv-Iu-Br-Bq-Bn-Bn-In-Bn-Ic-Bv-Bv-Iw-Bp-Bt-Bt-Id-Bd-Iv-Bv-In-Bn-Iv-Bp-Bn-Bn-Iw-Bp-Bp-Iv-Bv-Iu-BPER-BPER-Ir-Bq-Bn-Bd-Ba-Ba-Iu-Bv-Bp-Bu-Bn-Bn-Iw-Bnr-Bnr-Iv-Bv-Ir-Bq-BPER-BPER-Id-Bd-Id-Bv-Bv-IPER-BPER-Iu-Bn-Bn-Iw-B
jbl,bt无线耳机多少钱啊	nz-Bnz-Inz-Iw-Bn-Bn-Ia-Ba-In-Bn-Ir-Br-In-Bxc-B
python结果换行	nz-Bnz-Inz-Inz-Inz-Inz-In-Bn-Ivn-Bvn-I
冲绳结伴	LOC-BLOC-Iv-Bv-I
广东省深圳市龙岗区环城路华为荔枝苑西区东门安朴逸城酒店	LOC-BLOC-ILOC-ILOC-BLOC-ILOC-ILOC-ILOC-ILOC-ILOC-BLOC-ILOC-IORG-BORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-I
金馆长恩shabi的表情	PER-BPER-IPER-Inr-Bnr-Inr-Inr-Inr-Inr-Iu-Bn-Bn-I
3d一族	nz-Bnz-Inz-Inz-I
但是能省钱的地方他还是尽可能地省.	c-Bc-Iv-Bv-Bv-Iu-Bn-Bn-Ir-Bd-Bd-Iv-Bv-Iv-Iu-Bv-Bw-B
三邦车视频保姆	ORG-BORG-In-Bn-Bn-In-Bn-I
hpb,endnote	nz-Bnz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-I
意大利综合类股银行股指数收跌4.10%,报7758.71点.	LOC-BLOC-ILOC-Inz-Bnz-Inz-Inz-Inz-Inz-Inz-In-Bn-Iv-Bv-Im-Bm-Im-Im-Im-Iw-Bv-Bm-Bm-Im-Im-Im-Im-Im-Im-Iw-B
下课玩耍场景的四格漫画图片	v-Bv-Iv-Bv-In-Bn-Iu-Bnz-Bnz-Inz-Inz-In-Bn-I
该群里的学员表示已经取消了原来的预订.	r-Bn-Bf-Bu-Bn-Bn-Iv-Bv-Id-Bd-Iv-Bv-Iu-Ba-Ba-Iu-Bvn-Bvn-Iw-B
在此之前,董明珠在接受南方日报记者专访时曾透露,目前格力手机每天生产几千台,并且也都卖出去了.	t-Bt-It-It-Iw-BPER-BPER-IPER-Ip-Bv-Bv-Int-Bnt-Int-Int-In-Bn-Iv-Bv-In-Bd-Bv-Bv-Iw-Bt-Bt-Int-Bnt-In-Bn-ITIME-BTIME-Iv-Bv-Im-Bm-Im-Iw-Bc-Bc-Id-Bd-Bv-Bv-Iv-Ixc-Bw-B
邱艳天天读好书	PER-BPER-Iq-Bq-Iv-Bn-Bn-I
2016年缅甸新任总统的名字	TIME-BTIME-ITIME-ITIME-ITIME-ILOC-BLOC-Ia-Ba-In-Bn-Iu-Bn-Bn-I
秦观的"山抹微云,天粘衰草"是取"抹","粘"的动作勾画出的线条轮廓	PER-BPER-Iu-Bw-Bnw-Bnw-Inw-Inw-Iw-Bn-Bv-Bn-Bn-Iw-Bv-Bv-Bw-Bvn-Bw-Bw-Bw-Bvn-Bw-Bu-Bn-Bn-Iv-Bv-Iv-Bu-Bn-Bn-In-Bn-I
蹄字开头的成语	n-Bn-Bn-Bn-Iu-Bn-Bn-I
北京源源红建筑工程有限公司,010	ORG-BORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-Iw-Bm-Bm-Im-I
严克斌	PER-BPER-IPER-I
《谋杀似水年华》上映baby阮经天自曝青春爱情,煮鹤琴	w-Bnw-Bnw-Inw-Inw-Inw-Inw-Iw-Bv-Bv-In-Bn-In-In-IPER-BPER-IPER-Id-Bv-Bn-Bn-In-Bn-Iw-Bv-Bv-Bv-I
,百度知道	w-Bnz-Bnz-Inz-Inz-I
圈的生存	n-Bu-Bvn-Bvn-I
sqlserver连接oracle11	nz-Bnz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Iv-Bv-Int-Bnt-Int-Int-Int-Int-Im-Bm-I
我社也可代办,费用另计	n-Bn-Id-Bv-Bv-Bv-Iw-Bn-Bn-Id-Bv-B
庄河市年轻副市长李博	LOC-BLOC-ILOC-Ia-Ba-In-Bn-In-IPER-BPER-I
周二(5月15日),美元兑日元汇率触及2月以来的最高点.	TIME-BTIME-Iw-BTIME-BTIME-ITIME-ITIME-ITIME-Iw-Bw-Bnt-Bnt-Int-Int-Int-In-Bn-Iv-Bv-ITIME-BTIME-ITIME-ITIME-Iu-Bn-Bn-In-Iw-B
第一批新能源汽车推广目录	m-Bm-Im-IORG-BORG-IORG-IORG-IORG-Ivn-Bvn-In-Bn-I
库存纺织品	n-Bn-In-Bn-In-I
8月10日上午11点多,从湖南老家出发的蒋某父母在坐了一夜火车后,冒雨来到东莞市第二人民法院执行局.	TIME-BTIME-ITIME-ITIME-ITIME-ITIME-ITIME-ITIME-ITIME-ITIME-Im-Bw-Bp-BORG-BORG-IORG-IORG-Iv-Bv-Iu-BPER-BPER-In-Bn-Ip-Bv-Bu-BTIME-BTIME-In-Bn-If-Bw-Bv-Bv-Iv-Bv-IORG-BORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-Iw-B
清楚textarea基础样式	v-Bv-Inz-Bnz-Inz-Inz-Inz-Inz-Inz-Inz-In-Bn-In-Bn-I
首先,蒙古人骑兵很厉害,战马也非常适合马战.	r-Br-Iw-Bnz-Bnz-Inz-In-Bn-Ia-Ba-Ia-Iw-Bn-Bn-Id-Bd-Bd-Iv-Bv-Inr-Bnr-Iw-B
农民人均纯收入2115元,农民收入以种养殖业等为主.	n-Bn-Iv-Bv-In-Bn-In-Im-Bm-Im-Im-Im-Iw-Bn-Bn-In-Bn-Ip-Bvn-Bn-Bn-In-Iu-Bv-Bv-Iw-B
噬黑素细胞与皮肤病,,《辽宁医学杂志》2000年01期,	v-Bnz-Bnz-Inz-Inz-Ic-Bnz-Bnz-Inz-Iw-Bw-Bw-Bnw-Bnw-Inw-Inw-Inw-Inw-Iw-BTIME-BTIME-ITIME-ITIME-ITIME-Im-Bm-Im-Iw-B
衣柜,放哪里	n-Bn-Iw-Bv-Br-Br-I
而在奔驰a级的宣传中,看到它的发动机也是1.4t的,这和宝马1系1.5t的发动机还有有一些差距的.	c-Bp-Bnz-Bnz-Inz-Inz-Iu-Bvn-Bvn-If-Bw-Bv-Bv-Ir-Bu-Bn-Bn-In-Iv-Bv-Im-Bm-Im-Im-Iu-Bw-Br-Bc-Bnz-Bnz-Inz-Inz-Im-Bm-Im-Im-Iu-Bn-Bn-In-Iv-Bv-Iv-Bm-Bm-In-Bn-Iu-Bw-B
炒米和锅贴	n-Bn-Ic-Bn-Bn-I
京山轻机,重组,2017	ORG-BORG-IORG-IORG-Iw-Bv-Bv-Iw-Bm-Bm-Im-Im-I
2011年国家自然基金获得者名录--哈尔滨医科大学.xls,淘豆网	TIME-BTIME-ITIME-ITIME-ITIME-Inz-Bnz-Inz-Inz-Inz-Inz-In-Bn-In-In-Bn-Iw-Bw-BORG-BORG-IORG-IORG-IORG-IORG-IORG-Iw-Bnz-Bnz-Inz-Iw-Bnz-Bnz-Inz-I
四天要过两个情人节,你有什么计划?	TIME-BTIME-Iv-Bv-Bm-Bm-ITIME-BTIME-ITIME-Iw-Br-Bv-Br-Br-In-Bn-Iw-B
争吵的小诗	v-Bv-Iu-Bn-Bn-I
攻击炽热七角紫水晶与洪门耀眼七角红玉	vn-Bvn-Ia-Ba-Im-Bm-Ia-Bn-Bn-Ip-BORG-BORG-Ia-Ba-Im-Bm-IPER-BPER-I
国家队集训中球技精湛的李明2008年北京奥运会国内圣火传递大连第74棒火炬手.	n-Bn-In-Ivn-Bvn-If-Bn-Bn-Ia-Ba-Iu-BPER-BPER-It-Bt-It-It-It-Inz-Bnz-Inz-Inz-Inz-Is-Bs-In-Bn-Iv-Bv-ILOC-BLOC-Im-Bm-Im-Im-In-Bn-In-Iw-B
首保邀约什么时候比较合适	n-Bn-Iv-Bv-Ir-Br-Ir-Ir-Id-Bd-Ia-Ba-I
频繁采购产品招标时间	ad-Bad-Iv-Bv-In-Bn-Ivn-Bvn-In-Bn-I
苏州园区物流,普	LOC-BLOC-ILOC-ILOC-In-Bn-Iw-Ba-B
,我想发个邮件,(跪求,现在没有金币给您,下回一定),百度知道	w-Br-Bv-Bv-Bq-Bn-Bn-Iw-Bw-Bv-Bv-Iw-BTIME-BTIME-Iv-Bv-In-Bn-Ip-Br-Bw-Br-Br-Ia-Ba-Iw-Bw-Bnz-Bnz-Inz-Inz-I
王婆炒鱼,菏泽	LOC-BLOC-ILOC-ILOC-Iw-BLOC-BLOC-I
朗法师,双亲	a-Bn-Bn-Iw-Bn-Bn-I
他很得意,灰猫和自己感情到底深哪,连休息都喜欢尽可能地靠近了他	r-Bd-Ba-Ba-Iw-BPER-BPER-Ic-Br-Br-In-Bn-Id-Bd-Ia-Br-Bw-Bd-Bv-Bv-Id-Bv-Bv-Iv-Bv-Iv-Iu-Bv-Bv-Iu-Br-B
我想修改自己的qq资料,但提示说个人信息有受限词语,请检查所有项目.	r-Bv-Bv-Bv-Ir-Br-Iu-Bnz-Bnz-In-Bn-Iw-Bc-Bv-Bv-Iv-Bn-Bn-In-Bn-Iv-Bv-Bv-In-Bn-Iw-Bv-Bv-Bv-Ir-Br-In-Bn-Iw-B
尚晓云当即承诺,自己先来陪老人过夜,让老人放宽心	PER-BPER-IPER-Id-Bd-Iv-Bv-Iw-Br-Br-Id-Bv-Bv-Bn-Bn-Iv-Bv-Iw-Bv-Bn-Bn-Iv-Bv-Bv-I
至于吃力地亲自将婴儿配方奶粉背回国的那些代购,他们正在养成申报带回多少货物的习惯--否则将面临罚款.	p-Bp-Id-Bd-Id-Id-Bd-Ip-Bn-Bn-In-Bn-In-Bn-Iv-Bv-Bv-Iu-Br-Br-Iv-Bv-Iw-Br-Br-Id-Bd-Iv-Bv-Iv-Bv-Iv-Bv-Ir-Br-In-Bn-Iu-Bn-Bn-Iw-Bw-Bc-Bc-Id-Bv-Bv-Ivn-Bvn-Iw-B
教辅编辑培训	n-Bn-In-Bn-Ivn-Bvn-I
他回了信,说要等我们备好货再付款	r-Bv-Bu-Bn-Bw-Bv-Bv-Bv-Br-Br-Iv-Ba-Bn-Bd-Bv-Bv-I
目前你只是检查弧菌的总量,而没有检测每种弧菌具体数量	TIME-BTIME-Ir-Bd-Bd-Iv-Bv-In-Bn-Iu-Bn-Bn-Iw-Bc-Bv-Bv-Iv-Bv-Ir-Bq-Bn-Bn-Ia-Ba-In-Bn-I
hranvy,3534的微博,微博	nr-Bnr-Inr-Inr-Inr-Inr-Iw-Bm-Bm-Im-Im-Iu-Bnz-Bnz-Iw-Bnz-Bnz-I
450702身份证	nz-Bnz-Inz-Inz-Inz-Inz-In-Bn-In-I
奇葩男用"宝贝球"捕捉美女	n-Bn-Iv-Bv-Iw-Bn-Bn-In-Bw-Bv-Bv-In-Bn-I
并得到众多大中型电子商务企业的一致认可.	c-Bv-Bv-Im-Bm-Ia-Ba-Ia-In-Bn-In-In-In-Bn-Iu-Ba-Ba-Ivn-Bvn-Iw-B
应用随机过程教程	nz-Bnz-Inz-Inz-Inz-Inz-In-Bn-I
2017年新的小说	TIME-BTIME-ITIME-ITIME-ITIME-Ia-Bu-Bn-Bn-I
华为5x全网通怎么卡刷,root教程	ORG-BORG-Inz-Bnz-Inz-Inz-Inz-Ir-Br-Iv-Bv-Iw-Bn-Bn-In-In-In-Bn-I
习惯是一个人意识和观念的长时间积累和浸润的结果,习惯一旦形成,就会对人的行为产生强大的控制力	n-Bn-Iv-Bn-Bn-In-In-Bn-Ic-Bn-Bn-Iu-Bn-Bn-In-Ivn-Bvn-Ic-Bvn-Bvn-Iu-Bn-Bn-Iw-Bn-Bn-Id-Bd-Iv-Bv-Iw-Bv-Bv-Ip-Bn-Bu-Bn-Bn-Iv-Bv-Ia-Ba-Iu-Bvn-Bvn-In-B
佲,行楷,字体	v-Bw-Bn-Bn-Iw-Bn-Bn-I
无终,歌词	v-Bv-Iw-Bn-Bn-I
2017年司法鉴定,新旧标准的衔接	TIME-BTIME-ITIME-ITIME-ITIME-In-Bn-Ivn-Bvn-Iw-Ba-Ba-In-Bn-Iu-Bvn-Bvn-I
在直播的新鲜模式和轻松气氛下,韩老师终于有机会爆出在肚子里憋了很多年的猛料,让直播观众们纷纷在弹幕里大呼畅快.	p-Bv-Bv-Iu-Ba-Ba-In-Bn-Ic-Ba-Ba-In-Bn-If-Bw-BPER-BPER-IPER-Id-Bd-Iv-Bn-Bn-Iv-Bv-Ip-Bn-Bn-If-Bv-Bu-Bm-Bm-Im-Iu-Bn-Bn-Iw-Bv-Bvn-Bvn-In-Bn-In-Id-Bd-Ip-Bn-Bn-If-Bv-Bv-Ian-Ban-Iw-B
《韩国顶尖术士高手drakedog视频》更新至drakedog7,,,verycd电驴大全	w-BLOC-BLOC-Ia-Ba-In-Bn-In-Bn-Inz-Bnz-Inz-Inz-Inz-Inz-Inz-Inz-In-Bn-Iw-Bv-Bv-Ip-Bv-Bv-Iv-Iv-Iv-Iv-Iv-Iv-Im-Bw-Bw-Bw-Bnz-Bnz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-I
excelgest,输入身份证自动显示男女	nz-Bnz-Inz-Inz-Inz-In-Bn-In-In-Iw-Bv-Bv-In-Bn-In-Iad-Bad-Iv-Bv-In-Bn-I
北京修伊兰特修配厂集中在什么地方,百度知道	LOC-BLOC-Iv-Bnz-Bnz-Inz-Ivn-Bvn-Bn-Bv-Bv-Ip-Br-Br-In-Bn-Iw-Bnz-Bnz-Inz-Inz-I
试用申请表,百度文库	vn-Bvn-In-Bn-In-Iw-Bnz-Bnz-Inz-Inz-I
今天本来是要去买d7100的,瞬间被洗脑就换了d610,,,中关村在线摄影论坛	TIME-BTIME-Id-Bd-Iv-Bv-Bv-Bv-Bnz-Bnz-Inz-Inz-Inz-Iu-Bw-Bt-Bt-Ip-Bv-Bv-Id-Bv-Bu-Bn-Bn-In-In-Iw-Bw-Bw-Bnz-Bnz-Inz-Inz-Inz-Ivn-Bvn-In-Bn-I
空气开关如何试验	n-Bn-In-Bn-Ir-Br-Iv-Bv-I
唐明皇李隆基颜值不知咋样,杨贵妃呼为三郎,看来是在向美男看齐.	PER-BPER-IPER-IPER-BPER-IPER-In-Bn-Iv-Bv-Ir-Br-Iw-BPER-BPER-IPER-Iv-Bv-Bm-Bm-Iw-Bvd-Bvd-Iv-Bp-Bp-Bn-Bn-Iv-Bv-Iw-B
84261852	v-Bv-Iv-Iv-Iv-Iv-Iv-Iv-I
dabster,dank	PER-BPER-IPER-IPER-IPER-IPER-IPER-IPER-IPER-IPER-IPER-IPER-I
固原宝发农牧有限责任公司	ORG-BORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-IORG-I
某兴趣小组长拟选用如下装置制备氢化钙	r-Bn-Bn-In-Bn-In-Iv-Bv-Bv-Ivn-Bvn-In-Bn-Iv-Bv-Inz-Bnz-Inz-I
战地4草错	nz-Bnz-Inz-In-Bv-B
,百度知道	w-Bnz-Bnz-Inz-Inz-I
site:www.51ape.com,good,for,you	n-Bn-In-In-Iw-Bm-Bm-Im-Im-Im-Im-Im-Im-Im-Im-Im-Im-Im-Iw-Bxc-Bxc-Ixc-Ixc-Iw-Bxc-Bxc-Ixc-Iw-Bxc-Bxc-Ixc-I
但是在近代科学还没有诞生以前就有的那些古老的科学,如天文学和医学,仍然带着各自的,深刻的文化烙印	c-Bc-Ip-BTIME-BTIME-In-Bn-Iv-Bv-Iv-Iv-Bv-If-Bf-Id-Bv-Bu-Br-Br-Ia-Ba-Iu-Bn-Bn-Iw-Bv-Bn-Bn-In-Ic-Bn-Bn-Iw-Bd-Bd-Iv-Bu-Br-Br-Iu-Bw-Ba-Ba-Iu-Bn-Bn-In-Bn-I
陆游是哪个朝代的人	PER-BPER-Iv-Br-Br-In-Bn-Iu-Bn-B
其实,这是某些人对于"中国""全国""中华"等等字眼的迷恋造成的.	d-Bd-Iw-Br-Bv-Br-Br-In-Bp-Bp-Iw-BLOC-BLOC-Iw-Bw-Bn-Bn-Iw-Bw-BORG-BORG-Iw-Bu-Bu-In-Bn-Iu-Bvn-Bvn-Iv-Bv-Iu-Bw-B
?	w-B
美国轰炸叙利亚!	LOC-BLOC-Iv-Bv-ILOC-BLOC-ILOC-Iw-B
http://www.445373.com/	nw-Bnw-Inw-Inw-Inw-Inw-Inw-Inw-Inw-Inw-Inw-Inw-Inw-Inw-Inw-Inw-Inw-Inw-Inw-Inw-Inw-Iw-B
之后男方便会向女方家里送去聘礼,两家选择良辰吉日之后便会成亲.	f-Bf-Ia-Ban-Ban-Iv-Bp-Bn-Bn-Is-Bs-Iv-Bv-Bn-Bn-Iw-Bm-Bm-Iv-Bv-Iv-Bv-Iv-Iv-If-Bf-Id-Bv-Bv-Bv-Iw-B
凡是真正现实主义的作品,一定具有民族气派	d-Bd-Ia-Ba-Inz-Bnz-Inz-Inz-Iu-Bn-Bn-Iw-Bd-Bd-Iv-Bv-In-Bn-In-Bn-I
征求意见稿规范了网络预约出租汽车运营相关的术语和定义,明确了网络预约出租汽车的经营者,运输车辆,驾驶员等的基本要求,对网络预约出租汽车经营者和驾驶员的服务流程分别进行了界定,对特殊情况的处理以及服务评价与投诉处理进行了规范.	vn-Bvn-In-Bn-In-Iv-Bv-Iu-Bn-Bn-Iv-Bv-In-Bn-In-In-Iv-Bv-Iv-Bv-Iu-Bn-Bn-Ic-Bn-Bn-Iw-Bv-Bv-Iu-Bn-Bn-Iv-Bv-In-Bn-In-In-Iu-Bn-Bn-In-Iw-Bvn-Bvn-In-Bn-Iw-Bn-Bn-In-Iu-Bu-Ba-Ba-In-Bn-Iw-Bp-Bn-Bn-Iv-Bv-In-Bn-In-In-In-Bn-In-Ic-Bn-Bn-In-Iu-Bvn-Bvn-In-Bn-Id-Bd-Iv-Bv-Iu-Bvn-Bvn-Iw-Bp-Ba-Ba-In-Bn-Iu-Bvn-Bvn-Ic-Bc-Ivn-Bvn-Ivn-Bvn-Ic-Bvn-Bvn-Ivn-Bvn-Iv-Bv-Iu-Bvn-Bvn-Iw-B
职业生涯规划,金融	n-Bn-In-In-In-Bn-Iw-Bn-Bn-I
彩票返点9怎么计算	n-Bn-Ivn-Bvn-Im-Br-Br-Iv-Bv-I
浙江新型全钢丝葡萄架	LOC-BLOC-Ia-Ba-Ia-Bn-Bn-In-Bn-In-I
把这些人集中在一个教室,你可想而知我们的班主任多么可怜了	p-Bn-Bn-In-Iv-Bv-Ip-Bm-Bm-In-Bn-Iw-Br-Bv-Bv-Iv-Iv-Ir-Br-Iu-Bn-Bn-In-Id-Bd-Ia-Ba-Ixc-B
我小时候用眉笔在眼皮上画,那时候不注意,长大之后慢慢注意起我的双眼皮上总是有一道深深的线,一睁眼就,百度知道	r-Bt-Bt-It-Ip-Bn-Bn-Ip-Bn-Bn-If-Bn-Bw-Br-Br-Ir-Id-Bv-Bv-Iw-Bv-Bv-If-Bf-Id-Bd-Iv-Bv-Iv-Br-Bu-Bn-Bn-In-If-Bd-Bd-Iv-Bm-Bm-Ia-Ba-Iu-Bn-Bw-Bd-Bv-Bv-Id-Bw-Bnz-Bnz-Inz-Inz-I
asicsonitsuka,tiger	nz-Bnz-Inz-Inz-Inz-Inz-Bnz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-Inz-I
桌子,折叠,后备箱	n-Bn-Iw-Bv-Bv-Iw-Bn-Bn-In-I
4g上行下行速率	m-Bm-Ivn-Bvn-Ivn-Bvn-In-Bn-I
中山古镇到海口物流专线	LOC-BLOC-ILOC-ILOC-Ip-BLOC-BLOC-In-Bn-In-Bn-I
《戚继光》,第4集,夜袭倭,动漫,高清视频,爱奇艺	w-Bnw-Bnw-Inw-Iw-Bw-Bm-Bm-Im-Iw-Bv-Bv-In-Bw-Bn-Bn-Iw-Ba-Ba-In-Bn-Iw-Bnt-Bnt-Int-I
宠物狗狗厕所怎么自制?	n-Bn-In-Bn-In-Bn-Ir-Br-Iv-Bv-Iw-B
分析人士普遍认为,虽然美国经济复苏力度并不强劲,但耶伦的表态意味着美联储很可能在今年内上调一次基准利率.	vn-Bvn-In-Bn-Iad-Bad-Iv-Bv-Iw-Bc-Bc-ILOC-BLOC-Ivn-Bvn-Ivn-Ivn-In-Bn-Id-Bd-Ia-Ba-Iw-Bc-BPER-BPER-Iu-Bvn-Bvn-Iv-Bv-Iv-IORG-BORG-IORG-Id-Bv-Bv-Ip-BTIME-BTIME-ITIME-Iv-Bv-Im-Bm-In-Bn-In-Bn-Iw-B
提醒大家,这一段是全剧最尴尬的部分,基本上所有人都有尬演的感觉!	v-Bv-Ir-Br-Iw-Br-Bm-Bm-Iv-Bn-Bn-Id-Ba-Ba-Iu-Bn-Bn-Iw-Bd-Bd-Id-Ir-Br-Ir-Id-Bv-Bn-Bv-Bu-Bn-Bn-Iw-B
骆秉章是一个言而无信的小人,他不但杀掉了石达开,而且将其部下两千余将士全部杀害.	PER-BPER-IPER-Iv-Bm-Bm-Iv-Bv-Iv-Iv-Iu-Bn-Bn-Iw-Br-Bd-Bc-Bv-Bv-Bu-BPER-BPER-IPER-Iw-Bc-Bc-Ip-Br-Bn-Bn-Im-Bm-Im-In-Bn-In-Bn-Iv-Bv-Iw-B
这丫头身上怎么还有僵尸的气味	r-Bn-Bn-Is-Bs-Ir-Br-Iv-Bv-In-Bn-Iu-Bn-Bn-I
0317,3053655	m-Bm-Im-Im-Iw-Bm-Bm-Im-Im-Im-Im-Im-I
酸奶机里做出来的酸奶保质期多久,百度宝宝知道	n-Bn-In-If-Bv-Bv-Bv-Iu-Bn-Bn-In-Bn-In-Ir-Br-Iw-Bnt-Bnt-In-Bn-Iv-Bv-I
不多也不少的事例	d-Ba-Bd-Ba-Ba-Iu-Bn-Bn-I
光耀荷兰小城别墅,互动百科,	LOC-BLOC-ILOC-ILOC-ILOC-ILOC-ILOC-ILOC-Iw-Bnz-Bnz-Inz-Inz-Iw-B
